+,747.50344583,-20460.921875,-20010.578125,-17867.537109375,-9678.55078125,-138765.6875,-131308.921875,-170919.828125,-180615.546875
+,747.507418479,-20456.8984375,-20006.734375,-17863.849609375,-9677.388671875,-138741.21875,-131295.5625,-170872.921875,-180614.59375
+,747.510471355,-20451.66796875,-20001.681640625,-17858.73046875,-9675.0869140625,-138968.703125,-131335.5625,-170792.109375,-180612.25
+,747.514463959,-20449.298828125,-19999.423828125,-17856.541015625,-9675.578125,-139040.8125,-131358.875,-170829.515625,-180612.875
+,747.518481612,-20443.0625,-19993.27734375,-17850.68359375,-9672.091796875,-138800.15625,-131311.40625,-170908.84375,-180609.9375
+,747.522785887,-20438.166015625,-19988.5390625,-17845.9453125,-9669.9453125,-138709.828125,-131284.890625,-170881.28125,-180608.234375
+,747.526519682,-20434.546875,-19985.119140625,-17842.50390625,-9669.3427734375,-138923.421875,-131321.65625,-170794.578125,-180607.59375
+,747.531483276,-20432.04296875,-19982.66015625,-17840.1796875,-9669.7451171875,-139047.71875,-131353.796875,-170809.21875,-180608.015625
+,747.535440379,-20429.673828125,-19980.359375,-17838.078125,-9670.0126953125,-138844.359375,-131319.03125,-170898.421875,-180608.71875
+,747.538617283,-20422.431640625,-19973.138671875,-17831.171875,-9665.54296875,-138691.84375,-131279.1875,-170890.46875,-180604.703125
+,747.542482562,-20419.32421875,-19970.255859375,-17828.2421875,-9665.4306640625,-138877.796875,-131309.765625,-170802.84375,-180604.703125
+,747.546546631,-20418.20703125,-19969.427734375,-17827.28125,-9667.263671875,-139047.546875,-131350.1875,-170795.765625,-180606.609375
+,747.550551622,-20414.541015625,-19965.896484375,-17823.9296875,-9666.302734375,-138889.3125,-131325.28125,-170883.25,-180606.046875
+,747.554510204,-20408.21484375,-19959.482421875,-17817.759765625,-9662.6142578125,-138687.078125,-131277.546875,-170897.921875,-180602.984375
+,747.559665117,-20407.0078125,-19958.54296875,-17816.75390625,-9664.3798828125,-138833.59375,-131300.9375,-170816.203125,-180604.9375
+,747.563600492,-20402.29296875,-19954.005859375,-17812.240234375,-9662.63671875,-139033.703125,-131342.359375,-170783.203125,-180603.125
+,747.566513372,-20400.99609375,-19952.84375,-17811.189453125,-9664.0224609375,-138934.28125,-131332.34375,-170867.28125,-180604.90625
+,747.570495673,-20395.720703125,-19947.6796875,-17806.271484375,-9661.4072265625,-138697.09375,-131280.0625,-170904.125,-180602.90625
+,747.574545859,-20392.79296875,-19944.931640625,-17803.521484375,-9661.2958984375,-138789.15625,-131290.5,-170829.515625,-180602.96875
+,747.578596053,-20390.580078125,-19942.96484375,-17801.421875,-9662.1005859375,-139013.5625,-131336.421875,-170778.765625,-180603.734375
+,747.582631375,-20387.8984375,-19940.259765625,-17798.828125,-9662.1669921875,-138974.03125,-131338.0625,-170849.828125,-180604.125
+,747.587511101,-20386.333984375,-19938.6953125,-17797.5546875,-9663.150390625,-138722.0625,-131288.0,-170909.390625,-180605.875
+,747.591617413,-20383.0703125,-19935.677734375,-17794.58203125,-9662.837890625,-138753.28125,-131285.984375,-170848.328125,-180605.71875
+,747.594629475,-20381.013671875,-19933.8671875,-17792.546875,-9663.6875,-138987.015625,-131331.453125,-170780.984375,-180606.4375
+,747.598569966,-20378.978515625,-19932.01171875,-17790.826171875,-9664.5810546875,-139009.390625,-131345.796875,-170835.765625,-180607.609375
+,747.602586797,-20376.654296875,-19929.77734375,-17788.814453125,-9664.8720703125,-138756.75,-131297.140625,-170909.640625,-180608.53125
+,747.606640475,-20373.8828125,-19927.228515625,-17786.310546875,-9664.89453125,-138724.109375,-131283.28125,-170867.0625,-180608.84375
+,747.61065311,-20369.412109375,-19922.982421875,-17782.01953125,-9663.4189453125,-138952.171875,-131323.921875,-170785.71875,-180607.328125
+,747.615560606,-20363.69140625,-19917.37109375,-17776.431640625,-9660.5361328125,-139028.953125,-131345.359375,-170816.59375,-180604.671875
+,747.619558077,-20359.421875,-19913.2578125,-17772.51953125,-9659.015625,-138793.265625,-131300.65625,-170898.953125,-180603.703125
+,747.622669968,-20357.7890625,-19911.6484375,-17771.044921875,-9660.177734375,-138697.015625,-131275.578125,-170877.71875,-180605.15625
+,747.626599604,-20354.03515625,-19908.095703125,-17767.513671875,-9659.373046875,-138908.6875,-131311.828125,-170790.625,-180604.359375
+,747.630634389,-20346.94921875,-19901.232421875,-17760.673828125,-9655.3505859375,-139035.71875,-131340.765625,-170797.65625,-180600.390625
+,747.63461377,-20341.205078125,-19895.623046875,-17755.197265625,-9652.2431640625,-138833.875,-131303.734375,-170883.4375,-180597.890625
+,747.638706241,-20339.86328125,-19894.326171875,-17754.19140625,-9653.583984375,-138678.8125,-131268.234375,-170884.25,-180599.703125
+,747.643628798,-20339.349609375,-19893.87890625,-17753.7890625,-9655.931640625,-138862.828125,-131300.234375,-170799.484375,-180602.09375
+,747.646673294,-20336.154296875,-19890.75,-17750.66015625,-9655.595703125,-139036.09375,-131339.3125,-170787.0,-180601.796875
+,747.65062697,-20333.6953125,-19888.4921875,-17748.470703125,-9655.953125,-138885.9375,-131317.078125,-170874.921875,-180602.59375
+,747.654692295,-20331.572265625,-19886.458984375,-17746.681640625,-9656.556640625,-138681.203125,-131272.515625,-170896.953125,-180603.640625
+,747.659640409,-20330.05078125,-19885.05078125,-17745.33984375,-9657.8310546875,-138820.96875,-131294.109375,-170815.984375,-180605.09375
+,747.662667116,-20327.19140625,-19882.4140625,-17742.63671875,-9657.9208984375,-139027.203125,-131337.9375,-170781.8125,-180605.140625
+,747.666626187,-20322.83203125,-19878.27734375,-17738.5234375,-9656.490234375,-138932.875,-131326.765625,-170861.296875,-180604.015625
+,747.670665738,-20317.310546875,-19872.712890625,-17733.203125,-9653.583984375,-138690.984375,-131273.671875,-170900.75,-180601.671875
+,747.674687577,-20314.205078125,-19869.740234375,-17730.296875,-9653.4052734375,-138775.078125,-131282.25,-170828.015625,-180601.515625
+,747.678748735,-20310.26953125,-19866.095703125,-17726.54296875,-9652.51171875,-139000.203125,-131326.53125,-170772.796875,-180600.578125
skt,747.682730176,-20305.017578125,-19861.0,-17721.490234375,-9650.0302734375,-138966.421875,-131327.25,-170838.78125,-180598.46875
skt,747.687653,-20302.201171875,-19858.20703125,-17718.98828125,-9649.896484375,-138711.65625,-131275.96875,-170899.5625,-180598.90625
skt,747.690660665,-20299.541015625,-19855.814453125,-17716.595703125,-9650.142578125,-138734.6875,-131272.890625,-170841.890625,-180599.40625
skt,747.693709699,-20296.03125,-19852.4609375,-17713.220703125,-9649.6279296875,-138967.84375,-131316.90625,-170771.171875,-180598.90625
skt,747.698758524,-20292.03125,-19848.6171875,-17709.421875,-9648.48828125,-138996.828125,-131330.734375,-170821.0625,-180597.984375
skt,747.702716688,-20290.287109375,-19846.873046875,-17707.87890625,-9649.29296875,-138745.765625,-131283.21875,-170897.171875,-180599.34375
skt,747.706699659,-20287.806640625,-19844.52734375,-17705.7109375,-9649.560546875,-138703.53125,-131267.75,-170857.703125,-180600.0625
skt,747.710801255,-20287.11328125,-19844.013671875,-17705.197265625,-9651.818359375,-138933.859375,-131311.453125,-170778.8125,-180602.25
skt,747.715736447,-20283.11328125,-19840.212890625,-17701.44140625,-9650.767578125,-139020.71875,-131336.09375,-170808.296875,-180601.25
skt,747.718721602,-20278.150390625,-19835.384765625,-17696.79296875,-9648.6669921875,-138788.1875,-131292.03125,-170890.890625,-180599.609375
skt,747.721872574,-20275.84765625,-19833.171875,-17694.736328125,-9649.0693359375,-138681.5625,-131264.359375,-170872.015625,-180600.46875
skt,747.726769493,-20273.814453125,-19831.361328125,-17692.8359375,-9650.0302734375,-138891.140625,-131301.140625,-170786.140625,-180601.328125
skt,747.730811701,-20267.869140625,-19825.68359375,-17687.181640625,-9647.0576171875,-139026.78125,-131332.390625,-170790.890625,-180598.390625
skt,747.734800819,-20265.8125,-19823.650390625,-17685.392578125,-9647.7060546875,-138834.75,-131300.703125,-170880.421875,-180599.4375
skt,747.73887946,-20262.728515625,-19820.587890625,-17682.62109375,-9647.326171875,-138669.53125,-131261.921875,-170882.796875,-180599.5625
skt,747.743760761,-20257.005859375,-19815.06640625,-17676.921875,-9644.46484375,-138842.828125,-131287.53125,-170793.34375,-180596.90625
skt,747.746783358,-20253.853515625,-19812.138671875,-17674.083984375,-9644.3974609375,-139022.75,-131327.984375,-170777.8125,-180596.78125
skt,747.749832699,-20250.814453125,-19809.27734375,-17671.333984375,-9644.21875,-138880.03125,-131306.9375,-170864.578125,-180596.9375
skt,747.754792737,-20245.62890625,-19804.13671875,-17666.37109375,-9641.759765625,-138665.5,-131257.984375,-170886.5,-180594.9375
skt,747.758835281,-20245.3828125,-19803.98046875,-17666.3046875,-9644.4873046875,-138799.125,-131279.234375,-170808.046875,-180597.734375
skt,747.762811756,-20244.35546875,-19803.17578125,-17665.388671875,-9646.3427734375,-139011.515625,-131325.46875,-170772.671875,-180599.546875
skt,747.766818734,-20241.583984375,-19800.427734375,-17662.83984375,-9646.2080078125,-138927.6875,-131317.546875,-170851.8125,-180599.875
skt,747.77083384,-20234.744140625,-19793.498046875,-17656.3359375,-9642.0283203125,-138680.546875,-131262.703125,-170892.65625,-180596.125
skt,747.773836872,-20228.529296875,-19787.57421875,-17650.435546875,-9638.7646484375,-138752.796875,-131266.65625,-170819.03125,-180593.046875
skt,747.777884671,-20225.736328125,-19785.00390625,-17647.708984375,-9638.921875,-138981.8125,-131312.4375,-170762.671875,-180593.28125
skt,747.782783124,-20225.244140625,-19784.7578125,-17647.529296875,-9641.3798828125,-138962.46875,-131319.828125,-170831.140625,-180596.03125
skt,747.786805058,-20220.818359375,-19780.421875,-17643.37109375,-9639.6142578125,-138704.9375,-131266.8125,-170892.25,-180594.8125
skt,747.790891091,-20217.509765625,-19777.181640625,-17640.2421875,-9639.1455078125,-138717.046875,-131261.09375,-170836.21875,-180594.453125
skt,747.794887394,-20216.28125,-19776.041015625,-17639.080078125,-9640.888671875,-138952.75,-131306.984375,-170765.96875,-180596.03125
skt,747.797924567,-20214.560546875,-19774.41015625,-17637.58203125,-9641.9609375,-138993.671875,-131325.125,-170815.265625,-180597.453125
skt,747.801896833,-20210.42578125,-19770.296875,-17633.759765625,-9640.5087890625,-138742.78125,-131276.125,-170890.984375,-180596.625
skt,747.805952096,-20206.021484375,-19766.05078125,-17629.603515625,-9638.9443359375,-138688.78125,-131256.796875,-170852.53125,-180595.40625
skt,747.810908307,-20202.333984375,-19762.5625,-17626.138671875,-9638.2509765625,-138913.65625,-131296.765625,-170769.40625,-180594.515625
skt,747.814873313,-20200.8359375,-19761.333984375,-17624.8203125,-9639.7265625,-139011.046875,-131325.234375,-170797.859375,-180596.0
skt,747.818887652,-20197.23828125,-19757.734375,-17621.466796875,-9638.8994140625,-138784.9375,-131283.703125,-170882.796875,-180595.703125
skt,747.822902423,-20193.482421875,-19754.046875,-17617.9140625,-9637.669921875,-138667.671875,-131252.9375,-170865.65625,-180595.078125
skt,747.825982377,-20187.55859375,-19748.28125,-17612.19140625,-9634.697265625,-138868.6875,-131284.78125,-170775.546875,-180591.96875
skt,747.829945486,-20186.3515625,-19747.185546875,-17611.095703125,-9636.3291015625,-139015.71875,-131321.859375,-170781.5,-180593.71875
skt,747.833981017,-20183.849609375,-19744.771484375,-17608.837890625,-9636.5302734375,-138831.015625,-131291.484375,-170870.859375,-180594.421875
skt,747.838107094,-20181.033203125,-19742.021484375,-17606.291015625,-9636.57421875,-138658.203125,-131251.59375,-170876.765625,-180594.859375
skt,747.842930934,-20178.529296875,-19739.80859375,-17604.123046875,-9637.111328125,-138827.78125,-131278.75,-170790.78125,-180595.4375
skt,747.846958535,-20173.90234375,-19735.40625,-17599.5625,-9635.3896484375,-139010.9375,-131318.203125,-170770.171875,-180593.78125
skt,747.850977529,-20170.013671875,-19731.583984375,-17595.896484375,-9634.2724609375,-138876.9375,-131298.703125,-170855.6875,-180593.0
skt,747.854057838,-20165.498046875,-19727.134765625,-17591.76171875,-9632.529296875,-138658.234375,-131249.796875,-170881.90625,-180591.75
skt,747.85803381,-20162.099609375,-19723.939453125,-17588.587890625,-9632.08203125,-138780.109375,-131266.03125,-170801.34375,-180591.296875
skt,747.861997113,-20157.83203125,-19719.8046875,-17584.296875,-9630.71875,-138992.171875,-131309.09375,-170759.328125,-180589.9375
skt,747.866022508,-20156.4453125,-19718.5078125,-17583.15625,-9631.9921875,-138919.375,-131304.765625,-170838.453125,-180591.703125
skt,747.871053762,-20151.974609375,-19714.171875,-17579.06640625,-9630.2939453125,-138672.140625,-131252.109375,-170884.8125,-180590.515625
skt,747.875064834,-20150.8125,-19713.142578125,-17578.060546875,-9631.9697265625,-138739.84375,-131259.140625,-170817.890625,-180592.34375
skt,747.879020632,-20145.515625,-19708.0703125,-17572.875,-9629.623046875,-138967.453125,-131302.28125,-170756.46875,-180590.0
skt,747.882022893,-20140.576171875,-19703.2421875,-17568.1796875,-9627.544921875,-138953.3125,-131307.171875,-170817.90625,-180588.171875
skt,747.886001771,-20137.24609375,-19699.822265625,-17565.005859375,-9626.8515625,-138696.734375,-131255.40625,-170882.484375,-180587.90625
skt,747.890041762,-20134.474609375,-19697.095703125,-17562.34765625,-9626.8291015625,-138699.4375,-131248.140625,-170829.515625,-180588.140625
skt,747.894116554,-20127.74609375,-19690.61328125,-17555.865234375,-9623.0517578125,-138928.859375,-131288.265625,-170751.921875,-180584.375
skt,747.899030226,-20126.673828125,-19689.80859375,-17555.08203125,-9624.9736328125,-138979.234375,-131308.75,-170799.0,-180586.53125
skt,747.903010928,-20123.298828125,-19686.455078125,-17551.974609375,-9624.3486328125,-138731.953125,-131261.328125,-170877.046875,-180586.46875
skt,747.907036568,-20120.5703125,-19683.70703125,-17549.517578125,-9624.3701171875,-138669.484375,-131241.6875,-170843.28125,-180586.9375
skt,747.910055254,-20114.71484375,-19678.20703125,-17543.81640625,-9621.5546875,-138889.734375,-131278.875,-170757.109375,-180584.078125
skt,747.914091695,-20109.953125,-19673.669921875,-17539.2578125,-9619.7666015625,-138992.0,-131305.5625,-170778.953125,-180582.34375
skt,747.918076558,-20109.529296875,-19673.267578125,-17539.1015625,-9622.0234375,-138774.46875,-131268.6875,-170867.953125,-180584.96875
skt,747.922128597,-20108.8359375,-19672.6875,-17538.765625,-9624.1025390625,-138651.3125,-131239.46875,-170857.5,-180587.453125
skt,747.927031372,-20105.52734375,-19669.6015625,-17535.591796875,-9623.72265625,-138850.265625,-131272.796875,-170769.734375,-180587.171875
skt,747.931077336,-20100.298828125,-19664.640625,-17530.5625,-9621.509765625,-138999.796875,-131306.75,-170767.859375,-180584.90625
skt,747.934104565,-20093.861328125,-19658.158203125,-17524.37109375,-9617.8212890625,-138818.578125,-131274.34375,-170853.296875,-180581.671875
skt,747.938124566,-20088.67578125,-19653.0390625,-17519.498046875,-9615.36328125,-138636.0,-131230.90625,-170860.5625,-180579.671875
skt,747.94209995,-20087.19921875,-19651.765625,-17518.158203125,-9616.8154296875,-138800.0,-131257.640625,-170776.296875,-180581.203125
skt,747.946089989,-20087.53515625,-19652.369140625,-17518.73828125,-9620.1904296875,-138992.953125,-131302.4375,-170756.828125,-180584.546875
skt,747.950127799,-20084.740234375,-19649.732421875,-17516.189453125,-9620.1689453125,-138868.578125,-131285.921875,-170842.34375,-180584.921875
skt,747.956130898,-20081.455078125,-19646.4453125,-17513.12890625,-9619.498046875,-138645.65625,-131237.5,-170873.296875,-180584.90625
skt,747.95916555,-20078.146484375,-19643.294921875,-17510.04296875,-9619.0283203125,-138759.453125,-131252.234375,-170794.28125,-180584.65625
skt,747.963107986,-20077.208984375,-19642.578125,-17509.23828125,-9621.1298828125,-138978.125,-131298.9375,-170752.546875,-180586.515625
skt,747.966142066,-20073.4765625,-19639.046875,-17505.841796875,-9620.2578125,-138912.671875,-131294.28125,-170827.5,-180586.0
skt,747.970108786,-20068.849609375,-19634.419921875,-17501.505859375,-9618.3134765625,-138662.40625,-131241.109375,-170876.609375,-180584.578125
skt,747.974161498,-20062.791015625,-19628.54296875,-17495.6484375,-9615.162109375,-138715.546875,-131241.21875,-170806.796875,-180581.578125
skt,747.978159788,-20058.767578125,-19624.7421875,-17491.849609375,-9614.2001953125,-138946.0625,-131285.625,-170744.1875,-180580.65625
skt,747.982184521,-20057.8515625,-19623.982421875,-17491.1796875,-9616.189453125,-138945.640625,-131296.53125,-170807.359375,-180582.734375
skt,747.987193292,-20056.9140625,-19623.1328125,-17490.576171875,-9618.044921875,-138691.875,-131247.796875,-170876.828125,-180585.015625
skt,747.99021122,-20055.4375,-19621.791015625,-17489.255859375,-9619.341796875,-138685.6875,-131239.78125,-170827.71875,-180586.671875
skt,747.994128124,-20049.716796875,-19616.359375,-17483.7578125,-9616.63671875,-138915.578125,-131280.46875,-170749.453125,-180583.90625
skt,747.998241801,-20047.033203125,-19613.8125,-17481.25390625,-9616.8603515625,-138973.171875,-131300.890625,-170791.578125,-180584.21875
skt,748.002277989,-20044.732421875,-19611.5546875,-17479.17578125,-9617.2177734375,-138729.8125,-131255.484375,-170872.171875,-180585.078125
skt,748.00627183,-20041.400390625,-19608.26953125,-17476.181640625,-9616.7041015625,-138656.921875,-131233.46875,-170840.84375,-180584.953125
skt,748.010313168,-20038.25,-19605.384765625,-17473.185546875,-9616.681640625,-138877.515625,-131272.71875,-170756.578125,-180584.890625
skt,748.015225085,-20033.130859375,-19600.490234375,-17468.22265625,-9614.46875,-138987.421875,-131300.40625,-170774.640625,-180582.6875
skt,748.018245295,-20029.197265625,-19596.578125,-17464.53515625,-9613.216796875,-138771.390625,-131261.171875,-170860.6875,-180581.90625
skt,748.021439334,-20023.5859375,-19590.947265625,-17459.193359375,-9610.3115234375,-138633.953125,-131225.078125,-170848.390625,-180579.5
skt,748.026257795,-20019.51953125,-19587.080078125,-17455.349609375,-9609.2158203125,-138828.09375,-131256.75,-170759.953125,-180578.453125
skt,748.03025972,-20017.796875,-19585.603515625,-17453.78515625,-9610.53515625,-138987.890625,-131295.359375,-170758.359375,-180579.78125
skt,748.034278978,-20011.650390625,-19579.501953125,-17447.90625,-9607.2041015625,-138813.9375,-131264.859375,-170843.796875,-180576.765625
skt,748.03841755,-20010.599609375,-19578.5859375,-17447.146484375,-9608.8359375,-138627.953125,-131224.28125,-170858.390625,-180578.9375
skt,748.043233845,-20009.638671875,-19577.84765625,-17446.341796875,-9610.7802734375,-138786.8125,-131250.34375,-170775.6875,-180580.90625
skt,748.046248011,-20006.822265625,-19575.1875,-17443.615234375,-9611.00390625,-138981.921875,-131292.625,-170750.03125,-180581.046875
skt,748.049300069,-20001.2578125,-19569.599609375,-17438.294921875,-9608.27734375,-138862.578125,-131274.90625,-170831.125,-180578.609375
skt,748.054380616,-19994.283203125,-19562.783203125,-17431.611328125,-9604.09765625,-138630.421875,-131222.078125,-170861.1875,-180574.84375
skt,748.058303872,-19992.294921875,-19561.017578125,-17429.82421875,-9605.013671875,-138738.3125,-131236.640625,-170785.296875,-180575.859375
skt,748.06228244,-19988.3828125,-19557.375,-17426.134765625,-9604.1201171875,-138957.640625,-131280.796875,-170737.890625,-180575.078125
skt,748.066288272,-19984.962890625,-19554.06640625,-17422.828125,-9603.4267578125,-138900.640625,-131278.125,-170810.875,-180574.765625
skt,748.070362699,-19984.716796875,-19553.841796875,-17422.916015625,-9605.86328125,-138651.140625,-131228.953125,-170866.640625,-180577.78125
skt,748.074303128,-19982.169921875,-19551.427734375,-17420.615234375,-9606.265625,-138699.25,-131230.90625,-170802.796875,-180578.25
skt,748.077349544,-19978.369140625,-19547.875,-17417.037109375,-9605.4833984375,-138932.4375,-131275.59375,-170738.296875,-180577.53125
+,748.08226499,-19978.123046875,-19547.8515625,-17417.08203125,-9608.1435546875,-138940.859375,-131288.734375,-170799.171875,-180580.375
+,748.086335799,-19974.5703125,-19544.3203125,-17413.73046875,-9607.2041015625,-138682.453125,-131237.28125,-170867.484375,-180579.859375
+,748.090357732,-19969.763671875,-19539.537109375,-17409.193359375,-9605.2822265625,-138663.890625,-131224.390625,-170818.09375,-180578.15625
+,748.094353981,-19963.818359375,-19533.748046875,-17403.380859375,-9602.3544921875,-138896.015625,-131265.046875,-170738.875,-180575.046875
+,748.098292593,-19960.935546875,-19530.998046875,-17400.765625,-9602.3984375,-138961.796875,-131286.796875,-170777.8125,-180575.203125
+,748.101347252,-19957.626953125,-19527.802734375,-17397.748046875,-9601.8173828125,-138715.15625,-131240.1875,-170856.953125,-180575.1875
+,748.105354109,-19952.0390625,-19522.37109375,-17392.33984375,-9599.0234375,-138629.1875,-131213.546875,-170825.984375,-180572.6875
+,748.110334208,-19948.865234375,-19519.46484375,-17389.34375,-9598.9794921875,-138852.59375,-131253.046875,-170742.71875,-180572.546875
+,748.114331899,-19946.048828125,-19516.73828125,-17386.68359375,-9599.0458984375,-138973.890625,-131284.671875,-170760.203125,-180572.796875
+,748.118351397,-19944.484375,-19515.12890625,-17385.3203125,-9600.0966796875,-138759.15625,-131247.953125,-170846.984375,-180574.40625
+,748.122400765,-19940.236328125,-19510.994140625,-17381.4765625,-9598.666015625,-138611.34375,-131211.046875,-170838.203125,-180573.375
+,748.12635412,-19936.884765625,-19507.955078125,-17378.4375,-9598.3759765625,-138807.84375,-131243.765625,-170752.828125,-180573.078125
+,748.129437085,-19935.7890625,-19507.015625,-17377.609375,-9600.38671875,-138978.0,-131284.671875,-170749.578125,-180575.03125
+,748.133427915,-19932.01171875,-19503.283203125,-17374.099609375,-9599.4033203125,-138806.546875,-131256.578125,-170834.34375,-180574.359375
+,748.138455867,-19930.8046875,-19502.09765625,-17372.982421875,-9600.7890625,-138607.546875,-131213.28125,-170849.921875,-180576.28125
+,748.142400399,-19926.40234375,-19497.962890625,-17368.84765625,-9599.380859375,-138763.34375,-131236.1875,-170767.1875,-180574.890625
+,748.146416297,-19922.869140625,-19494.677734375,-17365.5625,-9598.8447265625,-138968.65625,-131280.0,-170739.703125,-180574.359375
+,748.150429946,-19920.208984375,-19492.0625,-17363.037109375,-9598.8896484375,-138854.484375,-131265.578125,-170820.390625,-180574.6875
+,748.153572131,-19918.0859375,-19489.916015625,-17361.091796875,-9599.5380859375,-138614.125,-131214.828125,-170855.375,-180575.921875
+,748.157470269,-19913.302734375,-19485.2890625,-17356.64453125,-9597.81640625,-138717.046875,-131226.328125,-170780.3125,-180574.265625
+,748.161467329,-19906.888671875,-19479.1875,-17350.408203125,-9594.4638671875,-138945.125,-131270.03125,-170730.453125,-180570.78125
+,748.165467507,-19904.98828125,-19477.265625,-17348.57421875,-9595.291015625,-138894.328125,-131269.6875,-170801.25,-180571.765625
+,748.170509682,-19902.306640625,-19474.583984375,-17346.048828125,-9595.2685546875,-138630.4375,-131215.5625,-170853.671875,-180572.28125
+,748.174468284,-19897.2109375,-19469.642578125,-17341.154296875,-9593.1455078125,-138670.53125,-131214.03125,-170790.890625,-180570.40625
+,748.17848336,-19893.8125,-19466.513671875,-17338.11328125,-9592.6982421875,-138914.6875,-131261.171875,-170727.96875,-180569.890625
+,748.181500558,-19888.447265625,-19461.26171875,-17332.927734375,-9590.216796875,-138925.015625,-131270.4375,-170780.1875,-180567.625
+,748.185465447,-19884.89453125,-19457.73046875,-17329.576171875,-9589.3232421875,-138656.453125,-131216.9375,-170846.4375,-180567.1875
+,748.189483964,-19881.921875,-19454.869140625,-17326.9375,-9589.255859375,-138631.4375,-131204.1875,-170802.015625,-180567.359375
+,748.194459739,-19878.43359375,-19451.6953125,-17323.697265625,-9588.8310546875,-138875.125,-131249.265625,-170727.34375,-180566.90625
+,748.198474996,-19875.70703125,-19449.28125,-17321.26171875,-9589.14453125,-138950.171875,-131272.984375,-170763.421875,-180567.21875
+,748.202494679,-19874.1875,-19447.73828125,-17320.009765625,-9590.3740234375,-138699.4375,-131226.875,-170842.296875,-180569.0
+,748.206562197,-19870.857421875,-19444.498046875,-17316.8359375,-9589.7919921875,-138605.21875,-131200.578125,-170816.328125,-180568.859375
+,748.209548693,-19867.326171875,-19441.14453125,-17313.416015625,-9589.2109375,-138834.3125,-131240.96875,-170734.984375,-180568.1875
+,748.213529025,-19863.234375,-19437.322265625,-17309.5703125,-9588.205078125,-138964.34375,-131273.1875,-170748.53125,-180567.140625
+,748.217547855,-19861.3125,-19435.35546875,-17307.9609375,-9588.8759765625,-138746.75,-131235.609375,-170832.421875,-180568.546875
+,748.221603867,-19859.390625,-19433.412109375,-17306.1953125,-9589.658203125,-138589.265625,-131198.75,-170828.0625,-180569.734375
+,748.226520142,-19855.255859375,-19429.65625,-17302.41796875,-9588.7197265625,-138789.453125,-131231.71875,-170745.109375,-180568.609375
+,748.23052188,-19851.1875,-19425.900390625,-17298.595703125,-9587.7138671875,-138967.859375,-131271.890625,-170737.28125,-180567.625
+,748.23457761,-19848.349609375,-19423.041015625,-17295.9140625,-9587.5576171875,-138795.8125,-131244.390625,-170819.609375,-180567.890625
+,748.237704948,-19843.654296875,-19418.45703125,-17291.5546875,-9585.634765625,-138579.265625,-131194.71875,-170832.390625,-180566.40625
+,748.241604175,-19840.615234375,-19415.59765625,-17288.6953125,-9585.6123046875,-138739.40625,-131219.765625,-170754.90625,-180566.359375
+,748.245595318,-19836.255859375,-19411.484375,-17284.513671875,-9584.3388671875,-138957.734375,-131265.6875,-170726.671875,-180565.015625
+,748.249608029,-19834.2890625,-19409.673828125,-17282.771484375,-9585.076171875,-138843.453125,-131251.765625,-170803.828125,-180566.125
+,748.253759152,-19830.78125,-19406.1640625,-17279.552734375,-9584.1826171875,-138585.125,-131196.15625,-170836.421875,-180565.8125
+,748.258614479,-19826.82421875,-19402.41015625,-17275.88671875,-9583.220703125,-138690.890625,-131209.234375,-170767.1875,-180564.90625
+,748.261605038,-19823.025390625,-19398.876953125,-17272.33203125,-9582.70703125,-138939.03125,-131259.375,-170722.046875,-180564.078125
+,748.265581795,-19819.359375,-19395.30078125,-17268.869140625,-9581.8349609375,-138885.84375,-131256.65625,-170786.015625,-180563.53125
+,748.269657121,-19812.8984375,-19388.865234375,-17262.744140625,-9578.080078125,-138597.046875,-131194.21875,-170831.140625,-180560.234375
+,748.273707014,-19811.603515625,-19387.74609375,-17261.759765625,-9579.779296875,-138641.96875,-131197.359375,-170777.703125,-180562.125
+,748.277660139,-19811.87109375,-19388.328125,-17262.185546875,-9583.0869140625,-138913.796875,-131253.828125,-170723.765625,-180565.4375
+,748.281679013,-19808.83203125,-19385.421875,-17259.369140625,-9582.9306640625,-138924.15625,-131264.28125,-170772.515625,-180565.4375
+,748.286719391,-19806.484375,-19382.91796875,-17257.15625,-9583.109375,-138623.234375,-131203.984375,-170831.078125,-180566.25
+,748.289718801,-19803.84765625,-19380.4609375,-17254.7421875,-9583.310546875,-138593.71875,-131191.015625,-170791.0,-180566.625
+,748.293640455,-19797.296875,-19374.134765625,-17248.4609375,-9580.001953125,-138872.703125,-131241.953125,-170724.234375,-180563.03125
+,748.297673786,-19792.603515625,-19369.59765625,-17243.9453125,-9578.236328125,-138950.84375,-131264.125,-170754.671875,-180561.453125
+,748.301668082,-19791.53125,-19368.478515625,-17243.119140625,-9579.7568359375,-138650.3125,-131206.4375,-170818.296875,-180563.609375
+,748.305672162,-19788.6484375,-19365.595703125,-17240.32421875,-9579.6669921875,-138536.6875,-131176.359375,-170792.0,-180563.78125
+,748.309716088,-19784.177734375,-19361.505859375,-17236.14453125,-9578.3486328125,-138818.390625,-131228.59375,-170726.609375,-180562.328125
+,748.314685058,-19780.533203125,-19358.130859375,-17232.7265625,-9577.72265625,-138971.234375,-131265.921875,-170742.5625,-180561.640625
+,748.317695402,-19778.03125,-19355.42578125,-17230.46875,-9577.7900390625,-138696.84375,-131214.0,-170806.984375,-180562.28125
